num__age,num__sibsp,num__parch,num__fare,cat__sex_male,cat__embarked_Q,cat__embarked_S,ord__pclass,survived
0.23076923076923078,0.0,0.0,0.6995444141689373,1.0,0.0,0.0,1.0,1
-0.3076923076923077,1.0,0.0,-0.29119128065395095,1.0,0.0,1.0,3.0,1
1.6153846153846154,0.0,0.0,-0.27920217983651224,1.0,0.0,1.0,3.0,0
-0.8461538461538461,0.0,0.0,2.5742038147138966,1.0,0.0,1.0,2.0,0
0.38461538461538464,1.0,0.0,0.28537547683923703,1.0,0.0,1.0,2.0,0
0.0,2.0,0.0,0.3149863760217984,1.0,0.0,0.0,3.0,0
-0.38461538461538464,1.0,0.0,0.5033591280653951,0.0,0.0,1.0,2.0,1
-2.1984615384615385,0.0,1.0,-0.25885558583106266,1.0,0.0,0.0,3.0,1
-0.6153846153846154,0.0,0.0,-0.25249918256130793,1.0,0.0,1.0,3.0,0
0.38461538461538464,0.0,0.0,-0.34696021798365123,1.0,0.0,1.0,3.0,0
-0.5384615384615384,0.0,0.0,-0.31407956403269754,1.0,0.0,1.0,3.0,0
2.230769230769231,0.0,0.0,5.757671934604905,0.0,0.0,0.0,1.0,1
2.230769230769231,0.0,0.0,0.664667029972752,1.0,0.0,0.0,1.0,0
0.5384615384615384,0.0,0.0,-0.28592479564032697,1.0,0.0,1.0,3.0,0
-0.5384615384615384,0.0,0.0,-0.3149863760217984,1.0,0.0,0.0,3.0,0
1.7692307692307692,0.0,0.0,0.6995444141689373,1.0,0.0,1.0,1.0,1
0.9230769230769231,0.0,5.0,1.1000893732970027,0.0,0.0,1.0,3.0,0
0.0,0.0,0.0,-0.29228119891008175,0.0,1.0,0.0,3.0,1
-0.9230769230769231,1.0,0.0,1.8548577656675749,0.0,0.0,1.0,1.0,1
0.0,1.0,0.0,0.07175149863760223,0.0,0.0,1.0,3.0,1
-0.38461538461538464,1.0,2.0,2.203631607629428,0.0,0.0,1.0,2.0,1
0.0,0.0,0.0,-0.29318801089918256,1.0,1.0,0.0,3.0,0
0.8461538461538461,0.0,0.0,6.06030735694823,0.0,0.0,1.0,1.0,1
-0.07692307692307693,1.0,0.0,0.06085231607629425,1.0,0.0,1.0,3.0,0
0.23076923076923078,0.0,0.0,-0.2846517711171662,1.0,0.0,1.0,3.0,0
0.07692307692307693,0.0,0.0,-0.21598692098092645,1.0,0.0,1.0,3.0,1
1.9230769230769231,1.0,0.0,0.5033591280653951,1.0,0.0,1.0,2.0,0
0.0,0.0,0.0,-0.29228119891008175,1.0,1.0,0.0,3.0,0
2.076923076923077,0.0,0.0,0.9175280653950953,1.0,0.0,0.0,1.0,1
-1.9230769230769231,0.0,1.0,-0.04523160762942778,0.0,0.0,0.0,3.0,1
2.3076923076923075,0.0,0.0,-0.041600000000000005,1.0,0.0,1.0,2.0,0
1.3076923076923077,0.0,0.0,2.822705177111717,1.0,0.0,0.0,1.0,0
0.0,0.0,0.0,1.8328762942779293,1.0,0.0,1.0,3.0,1
0.3076923076923077,0.0,0.0,-0.29119128065395095,1.0,0.0,1.0,3.0,0
0.0,1.0,0.0,0.2403269754768392,1.0,0.0,1.0,3.0,0
-0.38461538461538464,2.0,0.0,0.42270517711171657,1.0,0.0,1.0,3.0,0
-0.38461538461538464,2.0,3.0,0.18728283378746594,0.0,0.0,1.0,2.0,1
0.0,0.0,0.0,9.289190190735695,1.0,0.0,0.0,1.0,0
1.5384615384615385,1.0,0.0,1.8517711171662126,1.0,0.0,0.0,1.0,1
-0.15384615384615385,0.0,0.0,-0.0633983651226158,1.0,0.0,1.0,2.0,0
-1.1153846153846154,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0
1.5384615384615385,1.0,0.0,3.2544959128065396,1.0,0.0,0.0,1.0,1
-1.0,0.0,0.0,3.1409613079019074,0.0,0.0,1.0,1.0,1
-0.8461538461538461,1.0,1.0,0.2510430517711171,1.0,0.0,1.0,3.0,0
0.0,0.0,0.0,-0.3149863760217984,1.0,0.0,0.0,3.0,0
-0.7692307692307693,0.0,0.0,-0.17239019073569484,1.0,0.0,1.0,2.0,0
0.0,0.0,0.0,-0.27920217983651224,1.0,0.0,1.0,3.0,0
-2.1792307692307693,1.0,1.0,0.0019967302452316006,1.0,0.0,1.0,2.0,1
0.3076923076923077,0.0,0.0,-0.09500599455040871,1.0,0.0,1.0,2.0,0
0.0,0.0,0.0,-0.28592479564032697,1.0,0.0,1.0,3.0,0
1.7692307692307692,1.0,0.0,2.782016348773842,0.0,0.0,0.0,1.0,1
-0.7692307692307693,0.0,0.0,-0.1867422343324251,1.0,0.0,1.0,3.0,0
0.0,0.0,0.0,0.6777460490463215,1.0,0.0,1.0,1.0,1
0.2692307692307692,1.0,0.0,0.6808326975476838,1.0,0.0,0.0,2.0,0
0.0,1.0,0.0,2.9522223433242507,0.0,0.0,0.0,1.0,1
-2.076923076923077,3.0,1.0,0.2886452316076294,1.0,0.0,1.0,3.0,0
